College/School,Department,Intended Major,Neither Parent has 4 Year College Degree,Applicant Headcounts,Academic Yr,('SIRed')
Clg of Letters & Science,Comparative Literature,Comparative Literature,Y,5,2015-16,(SIRed)
Clg of Letters & Science,Comparative Literature,Comparative Literature,Y,11,2016-17,(SIRed)
Clg of Letters & Science,Comparative Literature,Comparative Literature,Y,5,2017-18,(SIRed)
Clg of Letters & Science,Earth & Planetary Science,Atmospheric Science,N,0,2017-18,(SIRed)
Clg of Letters & Science,Earth & Planetary Science,Atmospheric Science,Y,0,2017-18,(SIRed)
Clg of Letters & Science,Earth & Planetary Science,Earth & Planetary Science,N,2,2015-16,(SIRed)
Clg of Letters & Science,Earth & Planetary Science,Earth & Planetary Science,N,5,2016-17,(SIRed)
Clg of Letters & Science,Earth & Planetary Science,Earth & Planetary Science,U,0,2016-17,(SIRed)
Clg of Letters & Science,Earth & Planetary Science,Earth & Planetary Science,Y,2,2015-16,(SIRed)
Clg of Letters & Science,Earth & Planetary Science,Earth & Planetary Science,Y,2,2016-17,(SIRed)
Clg of Letters & Science,Earth & Planetary Science,Environmental Earth Science,N,0,2017-18,(SIRed)
Clg of Letters & Science,Earth & Planetary Science,Environmental Earth Science,Y,0,2017-18,(SIRed)
Clg of Letters & Science,Earth & Planetary Science,Geology,N,1,2017-18,(SIRed)
Clg of Letters & Science,Earth & Planetary Science,Geology,U,0,2017-18,(SIRed)
Clg of Letters & Science,Earth & Planetary Science,Geology,Y,1,2017-18,(SIRed)
Clg of Letters & Science,Earth & Planetary Science,Geophysics,N,2,2017-18,(SIRed)
Clg of Letters & Science,Earth & Planetary Science,Geophysics,Y,1,2017-18,(SIRed)
Clg of Letters & Science,Earth & Planetary Science,Marine Science,N,0,2017-18,(SIRed)
Clg of Letters & Science,Earth & Planetary Science,Marine Science,U,0,2017-18,(SIRed)
Clg of Letters & Science,Earth & Planetary Science,Marine Science,Y,0,2017-18,(SIRed)
Clg of Letters & Science,Earth & Planetary Science,Planetary Science,N,0,2017-18,(SIRed)
Clg of Letters & Science,Earth & Planetary Science,Planetary Science,U,0,2017-18,(SIRed)
Clg of Letters & Science,Earth & Planetary Science,Planetary Science,Y,1,2017-18,(SIRed)
Clg of Letters & Science,East Asian Lang & Culture,Chinese Language,N,4,2015-16,(SIRed)
Clg of Letters & Science,East Asian Lang & Culture,Chinese Language,N,7,2016-17,(SIRed)
Clg of Letters & Science,East Asian Lang & Culture,Chinese Language,N,4,2017-18,(SIRed)
Clg of Letters & Science,East Asian Lang & Culture,Chinese Language,U,,2015-16,(SIRed)
Clg of Letters & Science,East Asian Lang & Culture,Chinese Language,U,0,2016-17,(SIRed)
Clg of Letters & Science,East Asian Lang & Culture,Chinese Language,U,0,2017-18,(SIRed)
Clg of Letters & Science,East Asian Lang & Culture,Chinese Language,Y,4,2015-16,(SIRed)
Clg of Letters & Science,East Asian Lang & Culture,Chinese Language,Y,7,2016-17,(SIRed)
Clg of Letters & Science,East Asian Lang & Culture,Chinese Language,Y,9,2017-18,(SIRed)
Clg of Letters & Science,East Asian Lang & Culture,"E Asian Rel, Thought, & Cul",N,3,2016-17,(SIRed)
Clg of Letters & Science,East Asian Lang & Culture,"E Asian Rel, Thought, & Cul",N,2,2017-18,(SIRed)
Clg of Letters & Science,East Asian Lang & Culture,"E Asian Rel, Thought, & Cul",U,0,2016-17,(SIRed)
Clg of Letters & Science,East Asian Lang & Culture,"E Asian Rel, Thought, & Cul",U,0,2017-18,(SIRed)
Clg of Letters & Science,East Asian Lang & Culture,"E Asian Rel, Thought, & Cul",Y,0,2016-17,(SIRed)
Clg of Letters & Science,East Asian Lang & Culture,"E Asian Rel, Thought, & Cul",Y,2,2017-18,(SIRed)
Clg of Letters & Science,East Asian Lang & Culture,Japanese Language,N,6,2015-16,(SIRed)
Clg of Letters & Science,East Asian Lang & Culture,Japanese Language,N,13,2016-17,(SIRed)
Clg of Letters & Science,East Asian Lang & Culture,Japanese Language,N,5,2017-18,(SIRed)
Clg of Letters & Science,East Asian Lang & Culture,Japanese Language,U,,2015-16,(SIRed)
Clg of Letters & Science,East Asian Lang & Culture,Japanese Language,U,0,2016-17,(SIRed)
Clg of Letters & Science,East Asian Lang & Culture,Japanese Language,U,1,2017-18,(SIRed)
Clg of Letters & Science,East Asian Lang & Culture,Japanese Language,Y,4,2015-16,(SIRed)
Clg of Letters & Science,East Asian Lang & Culture,Japanese Language,Y,4,2016-17,(SIRed)
Clg of Letters & Science,East Asian Lang & Culture,Japanese Language,Y,3,2017-18,(SIRed)
Clg of Letters & Science,Economics,Economics,N,121,2015-16,(SIRed)
Clg of Letters & Science,Economics,Economics,N,128,2016-17,(SIRed)
Clg of Letters & Science,Economics,Economics,N,183,2017-18,(SIRed)
Clg of Letters & Science,Economics,Economics,U,6,2015-16,(SIRed)
Clg of Letters & Science,Economics,Economics,U,10,2016-17,(SIRed)
Clg of Letters & Science,Economics,Economics,U,5,2017-18,(SIRed)
Clg of Letters & Science,Economics,Economics,Y,102,2015-16,(SIRed)
Clg of Letters & Science,Economics,Economics,Y,112,2016-17,(SIRed)
Clg of Letters & Science,Economics,Economics,Y,148,2017-18,(SIRed)
Clg of Letters & Science,English,English,N,88,2015-16,(SIRed)
Clg of Letters & Science,English,English,N,79,2016-17,(SIRed)
Clg of Letters & Science,English,English,N,95,2017-18,(SIRed)
Clg of Letters & Science,English,English,U,6,2015-16,(SIRed)
Clg of Letters & Science,English,English,U,5,2016-17,(SIRed)
Clg of Letters & Science,English,English,U,4,2017-18,(SIRed)
Clg of Letters & Science,English,English,Y,80,2015-16,(SIRed)
Clg of Letters & Science,English,English,Y,73,2016-17,(SIRed)
Clg of Letters & Science,English,English,Y,75,2017-18,(SIRed)
Clg of Letters & Science,Ethnic Studies,Asian Am & Asian Diasp St,N,1,2016-17,(SIRed)
Clg of Letters & Science,Ethnic Studies,Asian Am & Asian Diasp St,U,0,2016-17,(SIRed)
Clg of Letters & Science,Ethnic Studies,Asian Am & Asian Diasp St,Y,0,2016-17,(SIRed)
Clg of Letters & Science,Ethnic Studies,Asian American Studies,N,,2015-16,(SIRed)
Clg of Letters & Science,Ethnic Studies,Asian American Studies,N,1,2017-18,(SIRed)
Clg of Letters & Science,Ethnic Studies,Asian American Studies,U,,2015-16,(SIRed)
Clg of Letters & Science,Ethnic Studies,Asian American Studies,Y,1,2015-16,(SIRed)
Clg of Letters & Science,Ethnic Studies,Asian American Studies,Y,0,2017-18,(SIRed)
Clg of Letters & Science,Ethnic Studies,Chicano Studies,N,,2015-16,(SIRed)
Clg of Letters & Science,Ethnic Studies,Chicano Studies,N,0,2016-17,(SIRed)
Clg of Letters & Science,Ethnic Studies,Chicano Studies,N,1,2017-18,(SIRed)
Clg of Letters & Science,Ethnic Studies,Chicano Studies,U,0,2016-17,(SIRed)
Clg of Letters & Science,Ethnic Studies,Chicano Studies,U,0,2017-18,(SIRed)
Clg of Letters & Science,Ethnic Studies,Chicano Studies,Y,1,2015-16,(SIRed)
Clg of Letters & Science,Ethnic Studies,Chicano Studies,Y,3,2016-17,(SIRed)
Clg of Letters & Science,Ethnic Studies,Chicano Studies,Y,2,2017-18,(SIRed)
Clg of Letters & Science,Ethnic Studies,Ethnic Studies,N,,2015-16,(SIRed)
Clg of Letters & Science,Ethnic Studies,Ethnic Studies,N,3,2016-17,(SIRed)
Clg of Letters & Science,Ethnic Studies,Ethnic Studies,N,3,2017-18,(SIRed)
Clg of Letters & Science,Ethnic Studies,Ethnic Studies,U,1,2015-16,(SIRed)
Clg of Letters & Science,Ethnic Studies,Ethnic Studies,U,0,2016-17,(SIRed)
Clg of Letters & Science,Ethnic Studies,Ethnic Studies,U,0,2017-18,(SIRed)
Clg of Letters & Science,Ethnic Studies,Ethnic Studies,Y,3,2015-16,(SIRed)
Clg of Letters & Science,Ethnic Studies,Ethnic Studies,Y,8,2016-17,(SIRed)
Clg of Letters & Science,Ethnic Studies,Ethnic Studies,Y,2,2017-18,(SIRed)
Clg of Letters & Science,Ethnic Studies,Native American Studies,N,,2015-16,(SIRed)
Clg of Letters & Science,Ethnic Studies,Native American Studies,N,0,2016-17,(SIRed)
Clg of Letters & Science,Ethnic Studies,Native American Studies,N,1,2017-18,(SIRed)
Clg of Letters & Science,Ethnic Studies,Native American Studies,U,,2015-16,(SIRed)
Clg of Letters & Science,Ethnic Studies,Native American Studies,U,0,2017-18,(SIRed)
Clg of Letters & Science,Ethnic Studies,Native American Studies,Y,1,2015-16,(SIRed)
Clg of Letters & Science,Ethnic Studies,Native American Studies,Y,0,2016-17,(SIRed)
Clg of Letters & Science,Ethnic Studies,Native American Studies,Y,1,2017-18,(SIRed)
Clg of Letters & Science,Film and Media,Film,N,16,2015-16,(SIRed)
Clg of Letters & Science,Film and Media,Film,N,25,2016-17,(SIRed)
Clg of Letters & Science,Film and Media,Film,N,30,2017-18,(SIRed)
Clg of Letters & Science,Film and Media,Film,U,1,2015-16,(SIRed)
Clg of Letters & Science,Film and Media,Film,U,0,2016-17,(SIRed)
Clg of Letters & Science,Film and Media,Film,U,0,2017-18,(SIRed)
Clg of Letters & Science,Film and Media,Film,Y,12,2015-16,(SIRed)
Clg of Letters & Science,Film and Media,Film,Y,19,2016-17,(SIRed)
Clg of Letters & Science,Film and Media,Film,Y,15,2017-18,(SIRed)
Clg of Letters & Science,French,French,N,1,2015-16,(SIRed)
Clg of Letters & Science,French,French,N,2,2016-17,(SIRed)
Clg of Letters & Science,French,French,N,5,2017-18,(SIRed)
Clg of Letters & Science,French,French,U,0,2016-17,(SIRed)
Clg of Letters & Science,French,French,Y,6,2015-16,(SIRed)
Clg of Letters & Science,French,French,Y,3,2016-17,(SIRed)
Clg of Letters & Science,French,French,Y,2,2017-18,(SIRed)
Clg of Letters & Science,Gender & Womens Studies,Gender & Womens Studies,N,7,2015-16,(SIRed)
Clg of Letters & Science,Gender & Womens Studies,Gender & Womens Studies,N,9,2016-17,(SIRed)
Clg of Letters & Science,Gender & Womens Studies,Gender & Womens Studies,N,6,2017-18,(SIRed)
Clg of Letters & Science,Gender & Womens Studies,Gender & Womens Studies,U,1,2015-16,(SIRed)
Clg of Letters & Science,Gender & Womens Studies,Gender & Womens Studies,U,1,2016-17,(SIRed)
Clg of Letters & Science,Gender & Womens Studies,Gender & Womens Studies,U,0,2017-18,(SIRed)
Clg of Letters & Science,Gender & Womens Studies,Gender & Womens Studies,Y,6,2015-16,(SIRed)
Clg of Letters & Science,Gender & Womens Studies,Gender & Womens Studies,Y,5,2016-17,(SIRed)
Clg of Letters & Science,Gender & Womens Studies,Gender & Womens Studies,Y,6,2017-18,(SIRed)
Clg of Letters & Science,Geography,Geography,N,4,2015-16,(SIRed)
Clg of Letters & Science,Geography,Geography,N,7,2016-17,(SIRed)
Clg of Letters & Science,Geography,Geography,N,7,2017-18,(SIRed)
Clg of Letters & Science,Geography,Geography,U,1,2015-16,(SIRed)
Clg of Letters & Science,Geography,Geography,U,0,2016-17,(SIRed)
Clg of Letters & Science,Geography,Geography,U,1,2017-18,(SIRed)
Clg of Letters & Science,Geography,Geography,Y,5,2015-16,(SIRed)
Clg of Letters & Science,Geography,Geography,Y,5,2016-17,(SIRed)
Clg of Letters & Science,Geography,Geography,Y,5,2017-18,(SIRed)
Clg of Letters & Science,German,Dutch Studies,N,0,2016-17,(SIRed)
Clg of Letters & Science,German,Dutch Studies,N,1,2017-18,(SIRed)
Clg of Letters & Science,German,Dutch Studies,Y,0,2016-17,(SIRed)
Clg of Letters & Science,German,German,N,2,2015-16,(SIRed)
Clg of Letters & Science,German,German,N,3,2016-17,(SIRed)
Clg of Letters & Science,German,German,N,4,2017-18,(SIRed)
Clg of Letters & Science,German,German,Y,2,2015-16,(SIRed)
Clg of Letters & Science,German,German,Y,0,2016-17,(SIRed)
Clg of Letters & Science,German,German,Y,1,2017-18,(SIRed)
Clg of Letters & Science,History,History,N,26,2015-16,(SIRed)
Clg of Letters & Science,History,History,N,32,2016-17,(SIRed)
Clg of Letters & Science,History,History,N,20,2017-18,(SIRed)
Clg of Letters & Science,History,History,U,3,2015-16,(SIRed)
Clg of Letters & Science,History,History,U,2,2016-17,(SIRed)
Clg of Letters & Science,History,History,U,0,2017-18,(SIRed)
Clg of Letters & Science,History,History,Y,31,2015-16,(SIRed)
Clg of Letters & Science,History,History,Y,29,2016-17,(SIRed)
Clg of Letters & Science,History,History,Y,27,2017-18,(SIRed)
Clg of Letters & Science,History of Art,History of Art,N,18,2015-16,(SIRed)
Clg of Letters & Science,History of Art,History of Art,N,19,2016-17,(SIRed)
Clg of Letters & Science,History of Art,History of Art,N,13,2017-18,(SIRed)
Clg of Letters & Science,History of Art,History of Art,U,1,2015-16,(SIRed)
Clg of Letters & Science,History of Art,History of Art,U,0,2016-17,(SIRed)
Clg of Letters & Science,History of Art,History of Art,U,0,2017-18,(SIRed)
Clg of Letters & Science,History of Art,History of Art,Y,8,2015-16,(SIRed)
Clg of Letters & Science,History of Art,History of Art,Y,14,2016-17,(SIRed)
Clg of Letters & Science,History of Art,History of Art,Y,9,2017-18,(SIRed)
Clg of Letters & Science,Integrative Biology,Integrative Biology,N,10,2015-16,(SIRed)
Clg of Letters & Science,Integrative Biology,Integrative Biology,N,6,2016-17,(SIRed)
Clg of Letters & Science,Integrative Biology,Integrative Biology,N,17,2017-18,(SIRed)
Clg of Letters & Science,Integrative Biology,Integrative Biology,U,,2015-16,(SIRed)
Clg of Letters & Science,Integrative Biology,Integrative Biology,U,0,2016-17,(SIRed)
Clg of Letters & Science,Integrative Biology,Integrative Biology,U,0,2017-18,(SIRed)
Clg of Letters & Science,Integrative Biology,Integrative Biology,Y,4,2015-16,(SIRed)
Clg of Letters & Science,Integrative Biology,Integrative Biology,Y,8,2016-17,(SIRed)
Clg of Letters & Science,Integrative Biology,Integrative Biology,Y,5,2017-18,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Asian Studies - China,N,2,2015-16,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Asian Studies - China,N,4,2016-17,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Asian Studies - China,U,,2015-16,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Asian Studies - China,U,1,2016-17,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Asian Studies - China,Y,2,2015-16,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Asian Studies - China,Y,3,2016-17,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Asian Studies - Japan,N,3,2015-16,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Asian Studies - Japan,N,10,2016-17,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Asian Studies - Japan,U,1,2015-16,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Asian Studies - Japan,U,0,2016-17,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Asian Studies - Japan,Y,1,2015-16,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Asian Studies - Japan,Y,0,2016-17,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Cognitive Science,N,9,2015-16,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Cognitive Science,N,12,2016-17,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Cognitive Science,N,18,2017-18,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Cognitive Science,U,,2015-16,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Cognitive Science,U,2,2016-17,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Cognitive Science,U,0,2017-18,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Cognitive Science,Y,7,2015-16,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Cognitive Science,Y,6,2016-17,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Cognitive Science,Y,10,2017-18,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Development Studies,N,18,2015-16,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Development Studies,N,18,2016-17,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Development Studies,U,,2015-16,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Development Studies,U,2,2016-17,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Development Studies,Y,7,2015-16,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Development Studies,Y,14,2016-17,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Global Studies,N,24,2017-18,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Global Studies,U,1,2017-18,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Global Studies,Y,12,2017-18,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Latin American Studies,N,,2015-16,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Latin American Studies,N,0,2016-17,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Latin American Studies,U,1,2016-17,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Latin American Studies,Y,3,2015-16,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Latin American Studies,Y,2,2016-17,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Middle Eastern Studies,N,4,2015-16,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Middle Eastern Studies,N,2,2016-17,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Middle Eastern Studies,U,,2015-16,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Middle Eastern Studies,U,0,2016-17,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Middle Eastern Studies,Y,1,2015-16,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Middle Eastern Studies,Y,1,2016-17,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Peace & Conflict Studies,N,25,2015-16,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Peace & Conflict Studies,N,15,2016-17,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Peace & Conflict Studies,U,2,2015-16,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Peace & Conflict Studies,U,0,2016-17,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Peace & Conflict Studies,Y,15,2015-16,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Peace & Conflict Studies,Y,12,2016-17,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Political Economy,N,33,2015-16,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Political Economy,N,29,2016-17,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Political Economy,N,39,2017-18,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Political Economy,U,2,2015-16,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Political Economy,U,0,2016-17,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Political Economy,U,2,2017-18,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Political Economy,Y,18,2015-16,(SIRed)
Clg of Letters & Science,Interdisc Social Science Pgms,Political Economy,Y,28,2016-17,(SIRed)
