College/School,Department,Intended Major,Neither Parent has 4 Year College Degree,Applicant Headcounts,Academic Yr,('SIRed')
Clg of Letters & Science,Interdisc Social Science Pgms,Political Economy,Y,21,2017-18,(SIRed)
Clg of Letters & Science,Italian Studies,Italian,N,,2015-16,(SIRed)
Clg of Letters & Science,Italian Studies,Italian,Y,,2015-16,(SIRed)
Clg of Letters & Science,Italian Studies,Italian Studies,N,0,2016-17,(SIRed)
Clg of Letters & Science,Italian Studies,Italian Studies,U,0,2016-17,(SIRed)
Clg of Letters & Science,Italian Studies,Italian Studies,Y,1,2016-17,(SIRed)
Clg of Letters & Science,Italian Studies,Italian Studies,Y,0,2017-18,(SIRed)
Clg of Letters & Science,L&S Chemistry,L&S Chemistry,N,5,2015-16,(SIRed)
Clg of Letters & Science,L&S Chemistry,L&S Chemistry,N,1,2016-17,(SIRed)
Clg of Letters & Science,L&S Chemistry,L&S Chemistry,N,5,2017-18,(SIRed)
Clg of Letters & Science,L&S Chemistry,L&S Chemistry,U,,2015-16,(SIRed)
Clg of Letters & Science,L&S Chemistry,L&S Chemistry,U,0,2016-17,(SIRed)
Clg of Letters & Science,L&S Chemistry,L&S Chemistry,U,0,2017-18,(SIRed)
Clg of Letters & Science,L&S Chemistry,L&S Chemistry,Y,,2015-16,(SIRed)
Clg of Letters & Science,L&S Chemistry,L&S Chemistry,Y,1,2016-17,(SIRed)
Clg of Letters & Science,L&S Chemistry,L&S Chemistry,Y,4,2017-18,(SIRed)
Clg of Letters & Science,L&S Computer Science,L&S Computer Science,N,20,2015-16,(SIRed)
Clg of Letters & Science,L&S Computer Science,L&S Computer Science,N,27,2016-17,(SIRed)
Clg of Letters & Science,L&S Computer Science,L&S Computer Science,N,19,2017-18,(SIRed)
Clg of Letters & Science,L&S Computer Science,L&S Computer Science,U,2,2015-16,(SIRed)
Clg of Letters & Science,L&S Computer Science,L&S Computer Science,U,1,2016-17,(SIRed)
Clg of Letters & Science,L&S Computer Science,L&S Computer Science,U,1,2017-18,(SIRed)
Clg of Letters & Science,L&S Computer Science,L&S Computer Science,Y,16,2015-16,(SIRed)
Clg of Letters & Science,L&S Computer Science,L&S Computer Science,Y,14,2016-17,(SIRed)
Clg of Letters & Science,L&S Computer Science,L&S Computer Science,Y,31,2017-18,(SIRed)
Clg of Letters & Science,L&S Envir Econ & Policy,L&S Environ Econ & Policy,N,6,2015-16,(SIRed)
Clg of Letters & Science,L&S Envir Econ & Policy,L&S Environ Econ & Policy,N,13,2016-17,(SIRed)
Clg of Letters & Science,L&S Envir Econ & Policy,L&S Environ Econ & Policy,N,14,2017-18,(SIRed)
Clg of Letters & Science,L&S Envir Econ & Policy,L&S Environ Econ & Policy,U,0,2016-17,(SIRed)
Clg of Letters & Science,L&S Envir Econ & Policy,L&S Environ Econ & Policy,U,0,2017-18,(SIRed)
Clg of Letters & Science,L&S Envir Econ & Policy,L&S Environ Econ & Policy,Y,8,2015-16,(SIRed)
Clg of Letters & Science,L&S Envir Econ & Policy,L&S Environ Econ & Policy,Y,8,2016-17,(SIRed)
Clg of Letters & Science,L&S Envir Econ & Policy,L&S Environ Econ & Policy,Y,9,2017-18,(SIRed)
Clg of Letters & Science,L&S Legal Studies,L&S Legal Studies,N,10,2015-16,(SIRed)
Clg of Letters & Science,L&S Legal Studies,L&S Legal Studies,N,16,2016-17,(SIRed)
Clg of Letters & Science,L&S Legal Studies,L&S Legal Studies,N,10,2017-18,(SIRed)
Clg of Letters & Science,L&S Legal Studies,L&S Legal Studies,U,,2015-16,(SIRed)
Clg of Letters & Science,L&S Legal Studies,L&S Legal Studies,U,1,2016-17,(SIRed)
Clg of Letters & Science,L&S Legal Studies,L&S Legal Studies,U,1,2017-18,(SIRed)
Clg of Letters & Science,L&S Legal Studies,L&S Legal Studies,Y,9,2015-16,(SIRed)
Clg of Letters & Science,L&S Legal Studies,L&S Legal Studies,Y,11,2016-17,(SIRed)
Clg of Letters & Science,L&S Legal Studies,L&S Legal Studies,Y,12,2017-18,(SIRed)
Clg of Letters & Science,L&S Ops Rsch & Mgmt Sci,L&S Ops Research & Mgmt Sci,N,5,2015-16,(SIRed)
Clg of Letters & Science,L&S Ops Rsch & Mgmt Sci,L&S Ops Research & Mgmt Sci,N,4,2016-17,(SIRed)
Clg of Letters & Science,L&S Ops Rsch & Mgmt Sci,L&S Ops Research & Mgmt Sci,N,4,2017-18,(SIRed)
Clg of Letters & Science,L&S Ops Rsch & Mgmt Sci,L&S Ops Research & Mgmt Sci,U,0,2016-17,(SIRed)
Clg of Letters & Science,L&S Ops Rsch & Mgmt Sci,L&S Ops Research & Mgmt Sci,U,1,2017-18,(SIRed)
Clg of Letters & Science,L&S Ops Rsch & Mgmt Sci,L&S Ops Research & Mgmt Sci,Y,,2015-16,(SIRed)
Clg of Letters & Science,L&S Ops Rsch & Mgmt Sci,L&S Ops Research & Mgmt Sci,Y,1,2016-17,(SIRed)
Clg of Letters & Science,L&S Ops Rsch & Mgmt Sci,L&S Ops Research & Mgmt Sci,Y,1,2017-18,(SIRed)
Clg of Letters & Science,L&S Public Health,L&S Public Health,N,3,2015-16,(SIRed)
Clg of Letters & Science,L&S Public Health,L&S Public Health,N,9,2016-17,(SIRed)
Clg of Letters & Science,L&S Public Health,L&S Public Health,N,9,2017-18,(SIRed)
Clg of Letters & Science,L&S Public Health,L&S Public Health,U,,2015-16,(SIRed)
Clg of Letters & Science,L&S Public Health,L&S Public Health,U,0,2016-17,(SIRed)
Clg of Letters & Science,L&S Public Health,L&S Public Health,U,0,2017-18,(SIRed)
Clg of Letters & Science,L&S Public Health,L&S Public Health,Y,6,2015-16,(SIRed)
Clg of Letters & Science,L&S Public Health,L&S Public Health,Y,7,2016-17,(SIRed)
Clg of Letters & Science,L&S Public Health,L&S Public Health,Y,11,2017-18,(SIRed)
Clg of Letters & Science,L&S Social Welfare,L&S Social Welfare,N,6,2015-16,(SIRed)
Clg of Letters & Science,L&S Social Welfare,L&S Social Welfare,N,12,2016-17,(SIRed)
Clg of Letters & Science,L&S Social Welfare,L&S Social Welfare,N,12,2017-18,(SIRed)
Clg of Letters & Science,L&S Social Welfare,L&S Social Welfare,U,,2015-16,(SIRed)
Clg of Letters & Science,L&S Social Welfare,L&S Social Welfare,U,0,2016-17,(SIRed)
Clg of Letters & Science,L&S Social Welfare,L&S Social Welfare,U,1,2017-18,(SIRed)
Clg of Letters & Science,L&S Social Welfare,L&S Social Welfare,Y,10,2015-16,(SIRed)
Clg of Letters & Science,L&S Social Welfare,L&S Social Welfare,Y,16,2016-17,(SIRed)
Clg of Letters & Science,L&S Social Welfare,L&S Social Welfare,Y,10,2017-18,(SIRed)
Clg of Letters & Science,L&S Undeclared,Intending Math/Phys/Bio Sci,N,0,2016-17,(SIRed)
Clg of Letters & Science,L&S Undeclared,Intending Math/Phys/Bio Sci,Y,0,2016-17,(SIRed)
Clg of Letters & Science,L&S Undeclared,Intending Unspecified L&S,N,,2015-16,(SIRed)
Clg of Letters & Science,L&S Undeclared,Intending Unspecified L&S,N,8,2016-17,(SIRed)
Clg of Letters & Science,L&S Undeclared,Intending Unspecified L&S,U,1,2016-17,(SIRed)
Clg of Letters & Science,L&S Undeclared,Intending Unspecified L&S,Y,3,2016-17,(SIRed)
Clg of Letters & Science,L&S Undeclared,Letters & Sci Undeclared,N,20,2015-16,(SIRed)
Clg of Letters & Science,L&S Undeclared,Letters & Sci Undeclared,Y,3,2015-16,(SIRed)
Clg of Letters & Science,Linguistics,Linguistics,N,7,2015-16,(SIRed)
Clg of Letters & Science,Linguistics,Linguistics,N,14,2016-17,(SIRed)
Clg of Letters & Science,Linguistics,Linguistics,N,10,2017-18,(SIRed)
Clg of Letters & Science,Linguistics,Linguistics,U,2,2015-16,(SIRed)
Clg of Letters & Science,Linguistics,Linguistics,U,1,2016-17,(SIRed)
Clg of Letters & Science,Linguistics,Linguistics,U,1,2017-18,(SIRed)
Clg of Letters & Science,Linguistics,Linguistics,Y,5,2015-16,(SIRed)
Clg of Letters & Science,Linguistics,Linguistics,Y,9,2016-17,(SIRed)
Clg of Letters & Science,Linguistics,Linguistics,Y,9,2017-18,(SIRed)
Clg of Letters & Science,Mathematics,Applied Mathematics,N,35,2015-16,(SIRed)
Clg of Letters & Science,Mathematics,Applied Mathematics,N,41,2016-17,(SIRed)
Clg of Letters & Science,Mathematics,Applied Mathematics,N,61,2017-18,(SIRed)
Clg of Letters & Science,Mathematics,Applied Mathematics,U,6,2015-16,(SIRed)
Clg of Letters & Science,Mathematics,Applied Mathematics,U,1,2016-17,(SIRed)
Clg of Letters & Science,Mathematics,Applied Mathematics,U,5,2017-18,(SIRed)
Clg of Letters & Science,Mathematics,Applied Mathematics,Y,29,2015-16,(SIRed)
Clg of Letters & Science,Mathematics,Applied Mathematics,Y,33,2016-17,(SIRed)
Clg of Letters & Science,Mathematics,Applied Mathematics,Y,46,2017-18,(SIRed)
Clg of Letters & Science,Mathematics,Mathematics,N,21,2015-16,(SIRed)
Clg of Letters & Science,Mathematics,Mathematics,N,32,2016-17,(SIRed)
Clg of Letters & Science,Mathematics,Mathematics,N,16,2017-18,(SIRed)
Clg of Letters & Science,Mathematics,Mathematics,U,1,2015-16,(SIRed)
Clg of Letters & Science,Mathematics,Mathematics,U,4,2016-17,(SIRed)
Clg of Letters & Science,Mathematics,Mathematics,U,1,2017-18,(SIRed)
Clg of Letters & Science,Mathematics,Mathematics,Y,20,2015-16,(SIRed)
Clg of Letters & Science,Mathematics,Mathematics,Y,35,2016-17,(SIRed)
Clg of Letters & Science,Mathematics,Mathematics,Y,20,2017-18,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Biochem & Mol Biol,N,12,2015-16,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Biochem & Mol Biol,N,15,2016-17,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Biochem & Mol Biol,N,17,2017-18,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Biochem & Mol Biol,U,,2015-16,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Biochem & Mol Biol,U,1,2016-17,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Biochem & Mol Biol,U,1,2017-18,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Biochem & Mol Biol,Y,12,2015-16,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Biochem & Mol Biol,Y,21,2016-17,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Biochem & Mol Biol,Y,17,2017-18,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Cell & Dev Biology,N,5,2015-16,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Cell & Dev Biology,N,14,2016-17,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Cell & Dev Biology,N,9,2017-18,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Cell & Dev Biology,U,,2015-16,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Cell & Dev Biology,U,0,2016-17,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Cell & Dev Biology,U,1,2017-18,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Cell & Dev Biology,Y,5,2015-16,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Cell & Dev Biology,Y,7,2016-17,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Cell & Dev Biology,Y,8,2017-18,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Genetics,N,3,2015-16,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Genetics,N,3,2016-17,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Genetics,N,2,2017-18,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Genetics,U,,2015-16,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Genetics,U,0,2016-17,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Genetics,Y,1,2015-16,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Genetics,Y,1,2016-17,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Genetics,Y,4,2017-18,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Immunology,N,4,2015-16,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Immunology,N,2,2016-17,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Immunology,N,3,2017-18,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Immunology,U,,2015-16,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Immunology,U,0,2016-17,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Immunology,U,0,2017-18,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Immunology,Y,4,2015-16,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Immunology,Y,2,2016-17,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Immunology,Y,4,2017-18,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Neurobiology,N,7,2015-16,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Neurobiology,N,4,2016-17,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Neurobiology,N,3,2017-18,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Neurobiology,U,,2015-16,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Neurobiology,U,1,2016-17,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Neurobiology,U,0,2017-18,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Neurobiology,Y,5,2015-16,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Neurobiology,Y,5,2016-17,(SIRed)
Clg of Letters & Science,Molecular & Cell Biology,MCB-Neurobiology,Y,5,2017-18,(SIRed)
Clg of Letters & Science,Music,Music,N,14,2015-16,(SIRed)
Clg of Letters & Science,Music,Music,N,1,2016-17,(SIRed)
Clg of Letters & Science,Music,Music,N,6,2017-18,(SIRed)
Clg of Letters & Science,Music,Music,U,,2015-16,(SIRed)
Clg of Letters & Science,Music,Music,U,3,2016-17,(SIRed)
Clg of Letters & Science,Music,Music,U,0,2017-18,(SIRed)
Clg of Letters & Science,Music,Music,Y,6,2015-16,(SIRed)
Clg of Letters & Science,Music,Music,Y,8,2016-17,(SIRed)
Clg of Letters & Science,Music,Music,Y,9,2017-18,(SIRed)
Clg of Letters & Science,Near Eastern Studies,Ancnt Egypt/NE Art & Archae,N,1,2015-16,(SIRed)
Clg of Letters & Science,Near Eastern Studies,Ancnt Egypt/NE Art & Archae,N,1,2016-17,(SIRed)
Clg of Letters & Science,Near Eastern Studies,Ancnt Egypt/NE Art & Archae,N,1,2017-18,(SIRed)
Clg of Letters & Science,Near Eastern Studies,Ancnt Egypt/NE Art & Archae,U,,2015-16,(SIRed)
Clg of Letters & Science,Near Eastern Studies,Ancnt Egypt/NE Art & Archae,U,0,2016-17,(SIRed)
Clg of Letters & Science,Near Eastern Studies,Ancnt Egypt/NE Art & Archae,Y,1,2015-16,(SIRed)
Clg of Letters & Science,Near Eastern Studies,Ancnt Egypt/NE Art & Archae,Y,1,2016-17,(SIRed)
Clg of Letters & Science,Near Eastern Studies,Ancnt Egypt/NE Art & Archae,Y,0,2017-18,(SIRed)
Clg of Letters & Science,Near Eastern Studies,Near Eastern Civilizations,N,,2015-16,(SIRed)
Clg of Letters & Science,Near Eastern Studies,Near Eastern Civilizations,N,2,2016-17,(SIRed)
Clg of Letters & Science,Near Eastern Studies,Near Eastern Civilizations,N,1,2017-18,(SIRed)
Clg of Letters & Science,Near Eastern Studies,Near Eastern Civilizations,U,1,2016-17,(SIRed)
Clg of Letters & Science,Near Eastern Studies,Near Eastern Civilizations,Y,1,2015-16,(SIRed)
Clg of Letters & Science,Near Eastern Studies,Near Eastern Civilizations,Y,4,2016-17,(SIRed)
Clg of Letters & Science,Near Eastern Studies,Near Eastern Civilizations,Y,2,2017-18,(SIRed)
Clg of Letters & Science,Near Eastern Studies,Near Eastern Lang & Lit,N,1,2015-16,(SIRed)
Clg of Letters & Science,Near Eastern Studies,Near Eastern Lang & Lit,N,0,2016-17,(SIRed)
Clg of Letters & Science,Near Eastern Studies,Near Eastern Lang & Lit,N,3,2017-18,(SIRed)
Clg of Letters & Science,Near Eastern Studies,Near Eastern Lang & Lit,Y,1,2015-16,(SIRed)
Clg of Letters & Science,Near Eastern Studies,Near Eastern Lang & Lit,Y,2,2016-17,(SIRed)
Clg of Letters & Science,Near Eastern Studies,Near Eastern Lang & Lit,Y,0,2017-18,(SIRed)
Clg of Letters & Science,Other Arts & Humanities Pgms,Undecided Arts & Humanities,N,0,2017-18,(SIRed)
Clg of Letters & Science,Other Bio Sciences Pgms,Undecided Bio Sciences,N,1,2017-18,(SIRed)
Clg of Letters & Science,Other Bio Sciences Pgms,Undecided Bio Sciences,Y,1,2017-18,(SIRed)
Clg of Letters & Science,Other Social Sciences Programs,Undecided Social Sciences,N,2,2017-18,(SIRed)
Clg of Letters & Science,Other Social Sciences Programs,Undecided Social Sciences,Y,0,2017-18,(SIRed)
Clg of Letters & Science,Philosophy,Philosophy,N,33,2015-16,(SIRed)
Clg of Letters & Science,Philosophy,Philosophy,N,66,2016-17,(SIRed)
Clg of Letters & Science,Philosophy,Philosophy,N,47,2017-18,(SIRed)
Clg of Letters & Science,Philosophy,Philosophy,U,3,2015-16,(SIRed)
Clg of Letters & Science,Philosophy,Philosophy,U,2,2016-17,(SIRed)
Clg of Letters & Science,Philosophy,Philosophy,U,6,2017-18,(SIRed)
Clg of Letters & Science,Philosophy,Philosophy,Y,22,2015-16,(SIRed)
Clg of Letters & Science,Philosophy,Philosophy,Y,52,2016-17,(SIRed)
Clg of Letters & Science,Philosophy,Philosophy,Y,35,2017-18,(SIRed)
Clg of Letters & Science,Physics,Physics,N,13,2015-16,(SIRed)
Clg of Letters & Science,Physics,Physics,N,27,2016-17,(SIRed)
Clg of Letters & Science,Physics,Physics,N,19,2017-18,(SIRed)
Clg of Letters & Science,Physics,Physics,U,1,2015-16,(SIRed)
Clg of Letters & Science,Physics,Physics,U,3,2016-17,(SIRed)
Clg of Letters & Science,Physics,Physics,U,3,2017-18,(SIRed)
Clg of Letters & Science,Physics,Physics,Y,19,2015-16,(SIRed)
Clg of Letters & Science,Physics,Physics,Y,19,2016-17,(SIRed)
Clg of Letters & Science,Physics,Physics,Y,21,2017-18,(SIRed)
Clg of Letters & Science,Political Science,Political Science,N,77,2015-16,(SIRed)
Clg of Letters & Science,Political Science,Political Science,N,97,2016-17,(SIRed)
Clg of Letters & Science,Political Science,Political Science,N,129,2017-18,(SIRed)
Clg of Letters & Science,Political Science,Political Science,U,2,2015-16,(SIRed)
Clg of Letters & Science,Political Science,Political Science,U,7,2016-17,(SIRed)
Clg of Letters & Science,Political Science,Political Science,U,4,2017-18,(SIRed)
Clg of Letters & Science,Political Science,Political Science,Y,82,2015-16,(SIRed)
Clg of Letters & Science,Political Science,Political Science,Y,103,2016-17,(SIRed)
Clg of Letters & Science,Political Science,Political Science,Y,89,2017-18,(SIRed)
Clg of Letters & Science,Psychology,Psychology,N,65,2015-16,(SIRed)
Clg of Letters & Science,Psychology,Psychology,N,71,2016-17,(SIRed)
Clg of Letters & Science,Psychology,Psychology,N,59,2017-18,(SIRed)
Clg of Letters & Science,Psychology,Psychology,U,3,2015-16,(SIRed)
Clg of Letters & Science,Psychology,Psychology,U,4,2016-17,(SIRed)
Clg of Letters & Science,Psychology,Psychology,U,5,2017-18,(SIRed)
Clg of Letters & Science,Psychology,Psychology,Y,86,2015-16,(SIRed)
Clg of Letters & Science,Psychology,Psychology,Y,62,2016-17,(SIRed)
Clg of Letters & Science,Psychology,Psychology,Y,35,2017-18,(SIRed)
Clg of Letters & Science,Rhetoric,Rhetoric,N,14,2015-16,(SIRed)
Clg of Letters & Science,Rhetoric,Rhetoric,N,19,2016-17,(SIRed)
Clg of Letters & Science,Rhetoric,Rhetoric,N,24,2017-18,(SIRed)
Clg of Letters & Science,Rhetoric,Rhetoric,U,1,2015-16,(SIRed)
Clg of Letters & Science,Rhetoric,Rhetoric,U,2,2016-17,(SIRed)
Clg of Letters & Science,Rhetoric,Rhetoric,U,2,2017-18,(SIRed)
Clg of Letters & Science,Rhetoric,Rhetoric,Y,21,2015-16,(SIRed)
Clg of Letters & Science,Rhetoric,Rhetoric,Y,32,2016-17,(SIRed)
Clg of Letters & Science,Rhetoric,Rhetoric,Y,18,2017-18,(SIRed)
